"","V1","V2","feature","cluster"
"1",-41.7928581625438,0.227014520051698,"Bcells_CREB_unstim","5"
"2",35.3287617798987,12.702470893701,"Bcells_IkB_unstim","1"
"3",-42.0887322848132,1.19981188247793,"Bcells_MAPKAPK2_unstim","5"
"4",-35.5448647230838,8.10584981901719,"Bcells_NFkB_unstim","5"
"5",10.5674610998643,3.20866357091076,"Bcells_p38_unstim","6"
"6",-0.943603029323409,2.64589928819712,"Bcells_ERK_unstim","6"
"7",23.9423868116331,4.52793074012261,"Bcells_STAT6_unstim","6"
"8",16.3471046114182,-9.93688667814191,"Bcells_S6_unstim","6"
"9",11.3503659053045,5.38996370350397,"Bcells_STAT1_unstim","6"
"10",17.4063444014562,9.31210116471317,"Bcells_STAT3_unstim","6"
"11",-7.23303351062298,2.04111562922389,"Bcells_STAT5_unstim","6"
"12",-40.0838058047233,-0.159650340028648,"CD4.T_CREB_unstim","5"
"13",-0.92478364297479,22.995085852106,"CD4.T_IkB_unstim","1"
"14",-35.375623805325,6.06274502723694,"CD4.T_MAPKAPK2_unstim","5"
"15",-21.3463997619296,2.60672963996502,"CD4.T_NFkB_unstim","5"
"16",20.7614368670774,3.77649336949092,"CD4.T_p38_unstim","6"
"17",5.2318821709826,5.9491603875018,"CD4.T_ERK_unstim","6"
"18",-11.3012737652483,4.69160469861083,"CD4.T_STAT6_unstim","5"
"19",-43.7115425568006,-6.59243445571493,"CD4.T_S6_unstim","7"
"20",38.1550809862786,6.64394671047571,"CD4.T_STAT1_unstim","6"
"21",40.8682451974086,6.51476444718613,"CD4.T_STAT3_unstim","6"
"22",-4.49628816341196,3.63043236296949,"CD4.T_STAT5_unstim","6"
"23",-39.4634089595792,0.910415342768148,"CD4.Tmem_CREB_unstim","5"
"24",-0.674766680400932,22.3482272497026,"CD4.Tmem_IkB_unstim","1"
"25",-34.6884967485943,6.59239665489464,"CD4.Tmem_MAPKAPK2_unstim","5"
"26",-22.3651484135699,1.53933074877394,"CD4.Tmem_NFkB_unstim","5"
"27",20.1073046128355,3.0518389528274,"CD4.Tmem_p38_unstim","6"
